Location,Price,Photo,Description
"Dubai Hills, Dubai","AED 5,368,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rqEIQDqUTy.jpg,"room: 3, bathroom: 0, square: 3100"
"Serena, Dubai","AED 1,467,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mfFRdmoxUC.jpg,"room: 2, bathroom: 0, square: 1481"
"Serena, Dubai","AED 1,815,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FZKYGXnfbB.jpg,"room: 3, bathroom: 0, square: 1878"
"Business Bay, Dubai","AED 2,102,730",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aDhONszyqR.jpg,"room: 2, bathroom: 0, square: 1330"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Town Square, Dubai","AED 620,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VMnoBBbGnC.jpg,"room: 1, bathroom: 0, square: 484"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qDeuspeArJ.jpg,"room: 5, bathroom: 0, square: 2633"
"Villanova Dubai Properties, Dubai","AED 1,225,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eHeFpxKLhP.jpg,"room: 2, bathroom: 0, square: 1402"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eSMTcWoRXp.jpg,"room: 5, bathroom: 0, square: 2633"
"Old Town, Dubai","AED 1,364,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CoUZwMlukA.jpg,"room: 2, bathroom: 0, square: 1377"
"The Crescent, Dubai","AED 8,234,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vEPKXRqgAO.jpg,"room: 2, bathroom: 0, square: 1944"
"The Crescent, Dubai","AED 11,997,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/haiwFlBSEm.jpg,"room: 2, bathroom: 0, square: 2564"
"Dubai Hills, Dubai","AED 5,326,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KoPLQUBmyd.jpg,"room: 5, bathroom: 0, square: 4109"
"Old Town, Dubai","AED 1,349,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iicozmGNAR.jpg,"room: 2, bathroom: 0, square: 1369"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DjMPGWqyiE.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 876,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jsFOdXlXmN.jpg,"room: 3, bathroom: 0, square: 1707"
"Dubai Marina, Dubai","AED 7,361,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/bvcKSOwpIU.jpg,"room: 4, bathroom: 5, square: 3050"
"Akoya Oxygen, Dubai","AED 2,255,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WJLIiMDEuB.jpg,"room: 5, bathroom: 0, square: 2633"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aDuFnvzOTd.jpg,"room: 2, bathroom: 0, square: 2596"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/maeyalhQNQ.jpg,"room: 3, bathroom: 0, square: 1883"
"Old Town, Dubai","AED 1,133,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mclcTaVoLs.jpg,"room: 1, bathroom: 0, square: 1023"
"Dubai Marina, Dubai","AED 3,075,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IzUYVYtTlI.jpg,"room: 3, bathroom: 0, square: 1958"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DNdyEjXAFk.jpg,"room: 3, bathroom: 0, square: 1884"
"Dubai Hills, Dubai","AED 25,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zdJUQhvhu.jpeg,"room: 7, bathroom: 7, square: 13000"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pcusWCcFbu.jpg,"room: 3, bathroom: 0, square: 1669"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CDBsuIujol.jpg,"room: 3, bathroom: 0, square: 1669"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BuVnaOHltV.jpg,"room: 3, bathroom: 0, square: 1669"
"Palm Jumeirah, Dubai","AED 1,850,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sEAjyTRpPT.jpg,"room: 1, bathroom: 0, square: 643"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RNLkFrFLGR.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SONDwFpxth.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OkgCRwvibM.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,660,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kXDUGEnOnX.jpg,"room: 3, bathroom: 0, square: 1624"
"Akoya Oxygen, Dubai","AED 1,542,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JoBxSdLWpH.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,542,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qafLkmhyJS.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DNdyEjXAFk.jpg,"room: 3, bathroom: 0, square: 1884"
"Dubai Marina, Dubai","AED 3,075,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IzUYVYtTlI.jpg,"room: 3, bathroom: 0, square: 1958"
"The Crescent, Dubai","AED 21,098,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/EEJMWMcLZn.jpg,"room: 4, bathroom: 0, square: 7083"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DNdyEjXAFk.jpg,"room: 3, bathroom: 0, square: 1884"
"Dubai Marina, Dubai","AED 1,803,690",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yHDjAwLhDQ.jpg,"room: 1, bathroom: 0, square: 902"
"Town Square, Dubai","AED 1,626,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/NZotkyDCqY.jpg,"room: 6, bathroom: 0, square: 1451"
"Dubai Marina, Dubai","AED 3,071,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CjGGPFblaJ.jpg,"room: 3, bathroom: 0, square: 1954"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YgqHgqWDRl.jpg,"room: 1, bathroom: 0, square: 1033"
"The Crescent, Dubai","AED 9,778,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/NzauQutaKM.jpg,"room: 2, bathroom: 0, square: 2007"
"Dubai Creek Harbour, Dubai","AED 2,135,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sWIEPpfQkr.jpg,"room: 2, bathroom: 2, square: 1299"
"Dubai Hills, Dubai","AED 4,666,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YuYTthSZmI.jpg,"room: 4, bathroom: 0, square: 2471"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YqoTFSZXMa.jpg,"room: 3, bathroom: 0, square: 1884"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lFaVHPOmfY.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XLUAmzzmHa.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vVFdhnfBck.jpg,"room: 1, bathroom: 0, square: 975"
"Akoya Oxygen, Dubai","AED 1,660,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kXDUGEnOnX.jpg,"room: 3, bathroom: 0, square: 1624"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ReqQqrJwtY.jpg,"room: 5, bathroom: 0, square: 2516"
"Emaar South, Dubai","AED 2,612,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vSTXOlsuqI.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,603,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fzpXIBgJbt.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,634,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GCtwEDWWak.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,656,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/bKDDtiTwtG.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,631,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vTsZVgcuQU.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,633,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zYCPJNxnVJ.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,634,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OmujGpcAkn.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,640,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YQGajoJwTe.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,640,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uBpszXQOIa.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,638,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/bcgKdjznTe.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,634,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vpCxMxsZSt.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,622,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rokRIvCTDB.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,621,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BntfGaQZcS.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,636,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JJXluFEFYz.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 2,655,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fjLGcMahHC.jpg,"room: 3, bathroom: 0, square: 2804"
"Emaar South, Dubai","AED 1,067,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zTzzazzbCT.jpg,"room: 2, bathroom: 0, square: 1159"
"Downtown Dubai, Dubai","AED 2,262,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aJnKASpbHu.jpg,"room: 2, bathroom: 0, square: 998"
"Creek Beach, Dubai","AED 2,776,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DvkWLfXnxt.jpg,"room: 2, bathroom: 2, square: 1184"
"Downtown Dubai, Dubai","AED 2,247,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vrlUbYFUho.jpg,"room: 2, bathroom: 0, square: 994"
"Downtown Dubai, Dubai","AED 2,257,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kYmHgtNEvC.jpg,"room: 2, bathroom: 0, square: 998"
"Downtown Dubai, Dubai","AED 2,253,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aChRmrQLTN.jpg,"room: 2, bathroom: 0, square: 998"
"Downtown Dubai, Dubai","AED 2,191,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iBgmWnvdfu.jpg,"room: 2, bathroom: 2, square: 994"
"Akoya Oxygen, Dubai","AED 1,542,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JoBxSdLWpH.jpg,"room: 3, bathroom: 0, square: 1768"
"Damac Hills, Dubai","AED 2,206,756",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hgzJrwMTEV.jpg,"room: 3, bathroom: 0, square: 1532"
"Downtown Dubai, Dubai","AED 2,198,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/NWhTgKGdpJ.jpg,"room: 2, bathroom: 0, square: 998"
"Damac Hills, Dubai","AED 2,202,422",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WJqaziaaiM.jpg,"room: 3, bathroom: 0, square: 1529"
"Dubai Hills, Dubai","AED 1,661,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lHvBkFjPcf.jpg,"room: 1, bathroom: 0, square: 1057"
"Downtown Dubai, Dubai","AED 1,708,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qKGxQnTjpm.jpg,"room: 1, bathroom: 1, square: 657"
"Town Square, Dubai","AED 1,629,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kwLuYJwRPu.jpg,"room: 3, bathroom: 0, square: 1501"
"Dubai Marina, Dubai","AED 1,902,088",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/datNoHEhbk.jpg,"room: 1, bathroom: 0, square: 899"
"Business Bay, Dubai","AED 2,110,710",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vwVlbRpyYY.jpg,"room: 2, bathroom: 0, square: 1330"
"Akoya Oxygen, Dubai","AED 1,426,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xVyDdlVxhw.jpg,"room: 3, bathroom: 0, square: 1883"
"Dubai Hills, Dubai","AED 4,556,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kDPuVPJqwp.jpg,"room: 4, bathroom: 0, square: 2471"
"Dubai Hills, Dubai","AED 4,666,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YuYTthSZmI.jpg,"room: 4, bathroom: 0, square: 2471"
"Dubai Hills, Dubai","AED 4,926,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GaTtfzJeTL.jpg,"room: 4, bathroom: 0, square: 2471"
"Dubai Hills, Dubai","AED 4,944,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HnpKExYvxJ.jpg,"room: 5, bathroom: 5, square: 2700"
"Dubai Hills, Dubai","AED 4,404,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KyeDsxpZny.jpg,"room: 4, bathroom: 4, square: 2462"
"Akoya Oxygen, Dubai","AED 1,899,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/utAHniGYSi.jpg,"room: 5, bathroom: 0, square: 3172"
"Akoya Oxygen, Dubai","AED 1,337,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iivTploKgy.jpg,"room: 3, bathroom: 0, square: 1828"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DcNOQYTcom.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yMtMZUrgQn.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZDoAVYylFp.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,343,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JCGkPoulys.jpg,"room: 3, bathroom: 0, square: 1768"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eYjtEfYJSh.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BnKqRZNOHe.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/puJNBWzaFM.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/InPeopqftJ.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/EViFBZcAma.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uCtkllDeiu.jpg,"room: 3, bathroom: 0, square: 2248"
"Mudon, Dubai","AED 1,472,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xXuJmOsevD.jpg,"room: 3, bathroom: 0, square: 1544"
"Mudon, Dubai","AED 1,502,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sKoavbovlS.jpg,"room: 3, bathroom: 0, square: 1544"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 876,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jsFOdXlXmN.jpg,"room: 3, bathroom: 0, square: 1707"
"Akoya Oxygen, Dubai","AED 871,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BdoBqGcqxG.jpg,"room: 4, bathroom: 0, square: 1782"
"Akoya Oxygen, Dubai","AED 1,117,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jFvNgJtHwM.jpg,"room: 3, bathroom: 0, square: 1696"
"The Crescent, Dubai","AED 23,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/5gIhKQ78F.jpeg,"room: 3, bathroom: 4, square: 5980"
"The Crescent, Dubai","AED 19,999,999",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hYbAjdfJN.jpeg,"room: 3, bathroom: 4, square: 6330"
"Palm Jumeirah, Dubai","AED 23,937,900",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MRbWTRkClP.jpg,"room: 4, bathroom: 0, square: 4050"
"Palm Jumeirah, Dubai","AED 52,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iazNDaAWpR.jpg,"room: 5, bathroom: 0, square: 7266"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AeDnGVgLsJ.jpg,"room: 2, bathroom: 0, square: 2571"
"Bluewaters Island, Dubai","AED 4,203,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CuhsIfLpaF.jpg,"room: 3, bathroom: 0, square: 1835"
"The Crescent, Dubai","AED 7,527,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KpuXSaMsIl.jpg,"room: 2, bathroom: 0, square: 1685"
"Akoya Oxygen, Dubai","AED 1,464,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rrEltYqGcW.jpg,"room: 3, bathroom: 0, square: 1863"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssuUSEgvxQ.jpg,"room: 5, bathroom: 0, square: 2516"
"Bluewaters Island, Dubai","AED 3,097,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HWtGqrowxI.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 3,063,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oiNIjlRFgf.jpg,"room: 2, bathroom: 0, square: 1483"
"Bluewaters Island, Dubai","AED 5,076,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gSOTrCIrEo.jpg,"room: 3, bathroom: 0, square: 1925"
"Bluewaters Island, Dubai","AED 3,008,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AMUucdOfZr.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 5,182,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KswmmPKWlp.jpg,"room: 3, bathroom: 0, square: 1934"
"Bluewaters Island, Dubai","AED 3,044,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rRbHXUOoSe.jpg,"room: 2, bathroom: 0, square: 1487"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xaXidHMMgz.jpg,"room: 5, bathroom: 0, square: 2516"
"Bluewaters Island, Dubai","AED 3,513,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nWYXznGnRV.jpg,"room: 2, bathroom: 0, square: 1548"
"Bluewaters Island, Dubai","AED 5,501,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IJApfZtuqO.jpg,"room: 3, bathroom: 0, square: 1930"
"Business Bay, Dubai","AED 1,239,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lmddPykzcH.jpg,"room: 1, bathroom: 0, square: 628"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vzMKxrmDNC.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssuUSEgvxQ.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eoLIErfaYG.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MOHRQDfvWu.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ReqQqrJwtY.jpg,"room: 5, bathroom: 0, square: 2516"
"Mudon, Dubai","AED 1,651,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hPbwpjddod.jpg,"room: 2, bathroom: 0, square: 1197"
"Mudon, Dubai","AED 1,808,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pcdSfbkcNq.jpg,"room: 3, bathroom: 0, square: 1412"
"Mudon, Dubai","AED 1,958,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lVLhHKiQLU.jpg,"room: 3, bathroom: 0, square: 1379"
"Mudon, Dubai","AED 1,842,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/cLxBMyCvLy.jpg,"room: 3, bathroom: 0, square: 1412"
"Mudon, Dubai","AED 1,645,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xMnqDkRDyB.jpg,"room: 2, bathroom: 0, square: 1128"
"Mudon, Dubai","AED 1,801,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/INoGlQxBKj.jpg,"room: 2, bathroom: 0, square: 1195"
"Mudon, Dubai","AED 1,753,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vkYuFKRVpB.jpg,"room: 2, bathroom: 0, square: 1196"
"Mira Oasis, Dubai","AED 1,248,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FyxRvFAoYx.jpg,"room: 2, bathroom: 0, square: 1159"
"The Valley, Dubai","AED 1,923,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/UhjjTHKjbd.jpg,"room: 4, bathroom: 4, square: 2336"
"The Valley, Dubai","AED 1,923,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wLSQDXfSrs.jpg,"room: 4, bathroom: 4, square: 2336"
"The Valley, Dubai","AED 1,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ylvWWPAwiY.jpg,"room: 4, bathroom: 4, square: 2323"
"Dubai Hills, Dubai","AED 1,198,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uLJSlpgNnu.jpg,"room: 2, bathroom: 0, square: 939"
"Emaar South, Dubai","AED 2,622,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rokRIvCTDB.jpg,"room: 3, bathroom: 0, square: 2804"
"Bluewaters Island, Dubai","AED 3,008,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AMUucdOfZr.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 5,182,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KswmmPKWlp.jpg,"room: 3, bathroom: 0, square: 1934"
"Bluewaters Island, Dubai","AED 3,044,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rRbHXUOoSe.jpg,"room: 2, bathroom: 0, square: 1487"
"Jumeirah Bay, Dubai","AED 11,240,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yvbABkudXs.jpg,"room: 2, bathroom: 0, square: 3586"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xaXidHMMgz.jpg,"room: 5, bathroom: 0, square: 2516"
"Dubai Hills, Dubai","AED 1,082,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zrIYInqQyj.jpg,"room: 2, bathroom: 0, square: 727"
"Dubai Hills, Dubai","AED 1,127,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tVZeYdKHvs.jpg,"room: 2, bathroom: 0, square: 742"
"Dubai Hills, Dubai","AED 1,099,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pfsFbVcKAW.jpg,"room: 2, bathroom: 0, square: 723"
